ReleaseDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20140225,31001,Adams County,NE,0,100,0.23,0,0,0,2/25/14,3/3/14,1
20140218,31001,Adams County,NE,0,100,0.23,0,0,0,2/18/14,2/24/14,1
20140211,31001,Adams County,NE,0,100,0.23,0,0,0,2/11/14,2/17/14,1
20140204,31001,Adams County,NE,0,100,0.23,0,0,0,2/4/14,2/10/14,1
20140128,31001,Adams County,NE,49.76,50.24,0.23,0,0,0,1/28/14,2/3/14,1
20140121,31001,Adams County,NE,49.76,50.24,0.23,0,0,0,1/21/14,1/27/14,1
20140114,31001,Adams County,NE,49.76,50.24,0.23,0,0,0,1/14/14,1/20/14,1
20140107,31001,Adams County,NE,49.76,50.24,0.18,0,0,0,1/7/14,1/13/14,1
20131231,31001,Adams County,NE,49.76,50.24,0.18,0,0,0,12/31/13,1/6/14,1
20131224,31001,Adams County,NE,49.76,50.24,0.18,0,0,0,12/24/13,12/30/13,1
20131217,31001,Adams County,NE,49.76,50.24,0.18,0,0,0,12/17/13,12/23/13,1
20131210,31001,Adams County,NE,49.76,50.24,0.18,0,0,0,12/10/13,12/16/13,1
20131203,31001,Adams County,NE,49.76,50.24,0.18,0,0,0,12/3/13,12/9/13,1
20131126,31001,Adams County,NE,49.76,50.24,0.18,0,0,0,11/26/13,12/2/13,1
20131119,31001,Adams County,NE,49.76,50.24,0.18,0,0,0,11/19/13,11/25/13,1
20131112,31001,Adams County,NE,49.76,50.24,0.18,0,0,0,11/12/13,11/18/13,1
20131105,31001,Adams County,NE,50.17,49.83,0.15,0,0,0,11/5/13,11/11/13,1
20131029,31001,Adams County,NE,50.52,49.48,0.15,0,0,0,10/29/13,11/4/13,1
20131022,31001,Adams County,NE,50.52,49.48,0.15,0,0,0,10/22/13,10/28/13,1
20131015,31001,Adams County,NE,49.33,50.67,0.16,0,0,0,10/15/13,10/21/13,1
20131008,31001,Adams County,NE,46.11,53.89,0.3,0,0,0,10/8/13,10/14/13,1
20131001,31001,Adams County,NE,0,100,2.16,0,0,0,10/1/13,10/7/13,1
20130924,31001,Adams County,NE,0,100,2.16,0,0,0,9/24/13,9/30/13,1
20130917,31001,Adams County,NE,0,100,2.16,0,0,0,9/17/13,9/23/13,1
20130910,31001,Adams County,NE,0,100,3.2,0,0,0,9/10/13,9/16/13,1
20130903,31001,Adams County,NE,0,100,3.2,0,0,0,9/3/13,9/9/13,1
20130827,31001,Adams County,NE,0,100,3.2,0,0,0,8/27/13,9/2/13,1
20130820,31001,Adams County,NE,0,100,3.2,0,0,0,8/20/13,8/26/13,1
20130813,31001,Adams County,NE,0,100,3.2,0,0,0,8/13/13,8/19/13,1
20130806,31001,Adams County,NE,0,100,3.21,0,0,0,8/6/13,8/12/13,1
20130730,31001,Adams County,NE,0,100,100,11.45,0,0,7/30/13,8/5/13,1
20130723,31001,Adams County,NE,0,100,100,10.8,0,0,7/23/13,7/29/13,1
20130716,31001,Adams County,NE,0,100,100,10.8,0,0,7/16/13,7/22/13,1
20130709,31001,Adams County,NE,0,100,100,10.8,0,0,7/9/13,7/15/13,1
20130702,31001,Adams County,NE,0,100,100,10.8,0,0,7/2/13,7/8/13,1
20130625,31001,Adams County,NE,0,100,100,8.31,0,0,6/25/13,7/1/13,1
20130618,31001,Adams County,NE,0,100,100,8.31,0,0,6/18/13,6/24/13,1
20130611,31001,Adams County,NE,0,100,100,8.31,0,0,6/11/13,6/17/13,1
20130604,31001,Adams County,NE,0,100,100,6.33,0,0,6/4/13,6/10/13,1
20130528,31001,Adams County,NE,0,100,100,99.7,3.55,0,5/28/13,6/3/13,1
20130521,31001,Adams County,NE,0,100,100,100,31.19,0,5/21/13,5/27/13,1
20130514,31001,Adams County,NE,0,100,100,100,31.19,0,5/14/13,5/20/13,1
20130507,31001,Adams County,NE,0,100,100,100,32.56,0,5/7/13,5/13/13,1
20130430,31001,Adams County,NE,0,100,100,100,54.23,0,4/30/13,5/6/13,1
20130423,31001,Adams County,NE,0,100,100,100,54.23,0,4/23/13,4/29/13,1
20130416,31001,Adams County,NE,0,100,100,100,87.55,0,4/16/13,4/22/13,1
20130409,31001,Adams County,NE,0,100,100,100,87.55,0,4/9/13,4/15/13,1
20130402,31001,Adams County,NE,0,100,100,100,87.55,25.88,4/2/13,4/8/13,1
20130326,31001,Adams County,NE,0,100,100,100,100,45.29,3/26/13,4/1/13,1
20130319,31001,Adams County,NE,0,100,100,100,100,45.29,3/19/13,3/25/13,1
20130312,31001,Adams County,NE,0,100,100,100,100,45.29,3/12/13,3/18/13,1
20130305,31001,Adams County,NE,0,100,100,100,100,0,3/5/13,3/11/13,1
20130226,31001,Adams County,NE,0,100,100,100,100,0,2/26/13,3/4/13,1
20130219,31001,Adams County,NE,0,100,100,100,100,0,2/19/13,2/25/13,1
20130212,31001,Adams County,NE,0,100,100,100,100,0,2/12/13,2/18/13,1
20130205,31001,Adams County,NE,0,100,100,100,100,0,2/5/13,2/11/13,1
20130129,31001,Adams County,NE,0,100,100,100,100,0,1/29/13,2/4/13,1
20130122,31001,Adams County,NE,0,100,100,100,100,0,1/22/13,1/28/13,1
20130115,31001,Adams County,NE,0,100,100,100,100,0,1/15/13,1/21/13,1
20130108,31001,Adams County,NE,0,100,100,100,100,0,1/8/13,1/14/13,1
20130101,31001,Adams County,NE,0,100,100,100,100,0,1/1/13,1/7/13,1
20121225,31001,Adams County,NE,0,100,100,100,100,0,12/25/12,12/31/12,1
20121218,31001,Adams County,NE,0,100,100,100,100,0,12/18/12,12/24/12,1
20121211,31001,Adams County,NE,0,100,100,100,100,0,12/11/12,12/17/12,1
20121204,31001,Adams County,NE,0,100,100,100,100,0,12/4/12,12/10/12,1
20121127,31001,Adams County,NE,0,100,100,100,100,0,11/27/12,12/3/12,1
20121120,31001,Adams County,NE,0,100,100,100,100,0,11/20/12,11/26/12,1
20121113,31001,Adams County,NE,0,100,100,100,100,0,11/13/12,11/19/12,1
20121106,31001,Adams County,NE,0,100,100,100,100,0,11/6/12,11/12/12,1
20121030,31001,Adams County,NE,0,100,100,100,100,0,10/30/12,11/5/12,1
20121023,31001,Adams County,NE,0,100,100,100,100,0,10/23/12,10/29/12,1
20121016,31001,Adams County,NE,0,100,100,100,100,0,10/16/12,10/22/12,1
20121009,31001,Adams County,NE,0,100,100,100,100,0,10/9/12,10/15/12,1
20121002,31001,Adams County,NE,0,100,100,100,100,0,10/2/12,10/8/12,1
20120925,31001,Adams County,NE,0,100,100,100,100,0,9/25/12,10/1/12,1
20120918,31001,Adams County,NE,0,100,100,100,100,0,9/18/12,9/24/12,1
20120911,31001,Adams County,NE,0,100,100,100,100,0,9/11/12,9/17/12,1
20120904,31001,Adams County,NE,0,100,100,100,100,0,9/4/12,9/10/12,1
20120828,31001,Adams County,NE,0,100,100,100,100,0,8/28/12,9/3/12,1
20170829,31003,Antelope County,NE,59.88,40.12,4.62,0,0,0,8/29/17,9/4/17,1
20170822,31003,Antelope County,NE,59.88,40.12,4.62,0,0,0,8/22/17,8/28/17,1
20170815,31003,Antelope County,NE,0,100,96.61,0,0,0,8/15/17,8/21/17,1
20170808,31003,Antelope County,NE,0,100,96.76,0,0,0,8/8/17,8/14/17,1
20170801,31003,Antelope County,NE,0,100,100,0,0,0,8/1/17,8/7/17,1
20170725,31003,Antelope County,NE,0,100,100,0,0,0,7/25/17,7/31/17,1
20170718,31003,Antelope County,NE,0,100,100,0,0,0,7/18/17,7/24/17,1
20170711,31003,Antelope County,NE,0,100,100,0,0,0,7/11/17,7/17/17,1
20170704,31003,Antelope County,NE,0,100,100,0,0,0,7/4/17,7/10/17,1
20170627,31003,Antelope County,NE,0,100,0,0,0,0,6/27/17,7/3/17,1
20170620,31003,Antelope County,NE,0,100,0,0,0,0,6/20/17,6/26/17,1
20170613,31003,Antelope County,NE,100,0,0,0,0,0,6/13/17,6/19/17,1
20170606,31003,Antelope County,NE,100,0,0,0,0,0,6/6/17,6/12/17,1
20170530,31003,Antelope County,NE,100,0,0,0,0,0,5/30/17,6/5/17,1
20170523,31003,Antelope County,NE,100,0,0,0,0,0,5/23/17,5/29/17,1
20170516,31003,Antelope County,NE,100,0,0,0,0,0,5/16/17,5/22/17,1
20170509,31003,Antelope County,NE,100,0,0,0,0,0,5/9/17,5/15/17,1
20170502,31003,Antelope County,NE,100,0,0,0,0,0,5/2/17,5/8/17,1
20170425,31003,Antelope County,NE,100,0,0,0,0,0,4/25/17,5/1/17,1
20170418,31003,Antelope County,NE,100,0,0,0,0,0,4/18/17,4/24/17,1
20170411,31003,Antelope County,NE,100,0,0,0,0,0,4/11/17,4/17/17,1
20170404,31003,Antelope County,NE,100,0,0,0,0,0,4/4/17,4/10/17,1
20170328,31003,Antelope County,NE,100,0,0,0,0,0,3/28/17,4/3/17,1
20170321,31003,Antelope County,NE,99.33,0.67,0,0,0,0,3/21/17,3/27/17,1
20170314,31003,Antelope County,NE,99.33,0.67,0,0,0,0,3/14/17,3/20/17,1
20170307,31003,Antelope County,NE,99.35,0.65,0,0,0,0,3/7/17,3/13/17,1
20170228,31003,Antelope County,NE,99.35,0.65,0,0,0,0,2/28/17,3/6/17,1
20170221,31003,Antelope County,NE,99.35,0.65,0,0,0,0,2/21/17,2/27/17,1
20170214,31003,Antelope County,NE,99.35,0.65,0,0,0,0,2/14/17,2/20/17,1
20170207,31003,Antelope County,NE,99.35,0.65,0,0,0,0,2/7/17,2/13/17,1
20170131,31003,Antelope County,NE,99.35,0.65,0,0,0,0,1/31/17,2/6/17,1
20170124,31003,Antelope County,NE,99.35,0.65,0,0,0,0,1/24/17,1/30/17,1
20170117,31003,Antelope County,NE,100,0,0,0,0,0,1/17/17,1/23/17,1
20170110,31003,Antelope County,NE,100,0,0,0,0,0,1/10/17,1/16/17,1
20170103,31003,Antelope County,NE,100,0,0,0,0,0,1/3/17,1/9/17,1
20161227,31003,Antelope County,NE,100,0,0,0,0,0,12/27/16,1/2/17,1
20161220,31003,Antelope County,NE,100,0,0,0,0,0,12/20/16,12/26/16,1
20161213,31003,Antelope County,NE,100,0,0,0,0,0,12/13/16,12/19/16,1
20161206,31003,Antelope County,NE,100,0,0,0,0,0,12/6/16,12/12/16,1
20161129,31003,Antelope County,NE,100,0,0,0,0,0,11/29/16,12/5/16,1
20161122,31003,Antelope County,NE,100,0,0,0,0,0,11/22/16,11/28/16,1
20161115,31003,Antelope County,NE,100,0,0,0,0,0,11/15/16,11/21/16,1
20161108,31003,Antelope County,NE,100,0,0,0,0,0,11/8/16,11/14/16,1
20161101,31003,Antelope County,NE,100,0,0,0,0,0,11/1/16,11/7/16,1
20161025,31003,Antelope County,NE,100,0,0,0,0,0,10/25/16,10/31/16,1
20161018,31003,Antelope County,NE,100,0,0,0,0,0,10/18/16,10/24/16,1
20161011,31003,Antelope County,NE,100,0,0,0,0,0,10/11/16,10/17/16,1
20161004,31003,Antelope County,NE,100,0,0,0,0,0,10/4/16,10/10/16,1
20160927,31003,Antelope County,NE,100,0,0,0,0,0,9/27/16,10/3/16,1
20160920,31003,Antelope County,NE,100,0,0,0,0,0,9/20/16,9/26/16,1
20160913,31003,Antelope County,NE,100,0,0,0,0,0,9/13/16,9/19/16,1
20160906,31003,Antelope County,NE,100,0,0,0,0,0,9/6/16,9/12/16,1
20160830,31003,Antelope County,NE,83.4,16.6,0,0,0,0,8/30/16,9/5/16,1
20160823,31003,Antelope County,NE,83.4,16.6,0,0,0,0,8/23/16,8/29/16,1
20160816,31003,Antelope County,NE,83.4,16.6,0,0,0,0,8/16/16,8/22/16,1
20160809,31003,Antelope County,NE,83.4,16.6,0,0,0,0,8/9/16,8/15/16,1
20160802,31003,Antelope County,NE,99.89,0.11,0,0,0,0,8/2/16,8/8/16,1
20160726,31003,Antelope County,NE,99.62,0.38,0,0,0,0,7/26/16,8/1/16,1
20160719,31003,Antelope County,NE,100,0,0,0,0,0,7/19/16,7/25/16,1
20160712,31003,Antelope County,NE,100,0,0,0,0,0,7/12/16,7/18/16,1
20160705,31003,Antelope County,NE,100,0,0,0,0,0,7/5/16,7/11/16,1
20160628,31003,Antelope County,NE,100,0,0,0,0,0,6/28/16,7/4/16,1
20160621,31003,Antelope County,NE,100,0,0,0,0,0,6/21/16,6/27/16,1
