ReleaseDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20010501,6001,Alameda County,CA,100,0,0,0,0,0,5/1/01,5/7/01,1
20010424,6001,Alameda County,CA,100,0,0,0,0,0,4/24/01,4/30/01,1
20010417,6001,Alameda County,CA,100,0,0,0,0,0,4/17/01,4/23/01,1
20010410,6001,Alameda County,CA,100,0,0,0,0,0,4/10/01,4/16/01,1
20010403,6001,Alameda County,CA,100,0,0,0,0,0,4/3/01,4/9/01,1
20010327,6001,Alameda County,CA,100,0,0,0,0,0,3/27/01,4/2/01,1
20010320,6001,Alameda County,CA,100,0,0,0,0,0,3/20/01,3/26/01,1
20010313,6001,Alameda County,CA,100,0,0,0,0,0,3/13/01,3/19/01,1
20010306,6001,Alameda County,CA,100,0,0,0,0,0,3/6/01,3/12/01,1
20010227,6001,Alameda County,CA,100,0,0,0,0,0,2/27/01,3/5/01,1
20010220,6001,Alameda County,CA,100,0,0,0,0,0,2/20/01,2/26/01,1
20010213,6001,Alameda County,CA,100,0,0,0,0,0,2/13/01,2/19/01,1
20010206,6001,Alameda County,CA,100,0,0,0,0,0,2/6/01,2/12/01,1
20010130,6001,Alameda County,CA,100,0,0,0,0,0,1/30/01,2/5/01,1
20010123,6001,Alameda County,CA,100,0,0,0,0,0,1/23/01,1/29/01,1
20010116,6001,Alameda County,CA,100,0,0,0,0,0,1/16/01,1/22/01,1
20010109,6001,Alameda County,CA,100,0,0,0,0,0,1/9/01,1/15/01,1
20010102,6001,Alameda County,CA,100,0,0,0,0,0,1/2/01,1/8/01,1
20001226,6001,Alameda County,CA,100,0,0,0,0,0,12/26/00,1/1/01,1
20001219,6001,Alameda County,CA,100,0,0,0,0,0,12/19/00,12/25/00,1
20001212,6001,Alameda County,CA,100,0,0,0,0,0,12/12/00,12/18/00,1
20001205,6001,Alameda County,CA,100,0,0,0,0,0,12/5/00,12/11/00,1
20001128,6001,Alameda County,CA,100,0,0,0,0,0,11/28/00,12/4/00,1
20001121,6001,Alameda County,CA,100,0,0,0,0,0,11/21/00,11/27/00,1
20001114,6001,Alameda County,CA,100,0,0,0,0,0,11/14/00,11/20/00,1
20001107,6001,Alameda County,CA,100,0,0,0,0,0,11/7/00,11/13/00,1
20001031,6001,Alameda County,CA,100,0,0,0,0,0,10/31/00,11/6/00,1
20001024,6001,Alameda County,CA,100,0,0,0,0,0,10/24/00,10/30/00,1
20001017,6001,Alameda County,CA,100,0,0,0,0,0,10/17/00,10/23/00,1
20001010,6001,Alameda County,CA,100,0,0,0,0,0,10/10/00,10/16/00,1
20001003,6001,Alameda County,CA,100,0,0,0,0,0,10/3/00,10/9/00,1
20000926,6001,Alameda County,CA,100,0,0,0,0,0,9/26/00,10/2/00,1
20000919,6001,Alameda County,CA,100,0,0,0,0,0,9/19/00,9/25/00,1
20000912,6001,Alameda County,CA,100,0,0,0,0,0,9/12/00,9/18/00,1
20000905,6001,Alameda County,CA,100,0,0,0,0,0,9/5/00,9/11/00,1
20000829,6001,Alameda County,CA,100,0,0,0,0,0,8/29/00,9/4/00,1
20000822,6001,Alameda County,CA,100,0,0,0,0,0,8/22/00,8/28/00,1
20000815,6001,Alameda County,CA,100,0,0,0,0,0,8/15/00,8/21/00,1
20000808,6001,Alameda County,CA,100,0,0,0,0,0,8/8/00,8/14/00,1
20000801,6001,Alameda County,CA,100,0,0,0,0,0,8/1/00,8/7/00,1
20000725,6001,Alameda County,CA,100,0,0,0,0,0,7/25/00,7/31/00,1
20000718,6001,Alameda County,CA,100,0,0,0,0,0,7/18/00,7/24/00,1
20000711,6001,Alameda County,CA,100,0,0,0,0,0,7/11/00,7/17/00,1
20000704,6001,Alameda County,CA,100,0,0,0,0,0,7/4/00,7/10/00,1
20000627,6001,Alameda County,CA,100,0,0,0,0,0,6/27/00,7/3/00,1
20000620,6001,Alameda County,CA,100,0,0,0,0,0,6/20/00,6/26/00,1
20000613,6001,Alameda County,CA,100,0,0,0,0,0,6/13/00,6/19/00,1
20000606,6001,Alameda County,CA,100,0,0,0,0,0,6/6/00,6/12/00,1
20000530,6001,Alameda County,CA,100,0,0,0,0,0,5/30/00,6/5/00,1
20000523,6001,Alameda County,CA,100,0,0,0,0,0,5/23/00,5/29/00,1
20000516,6001,Alameda County,CA,100,0,0,0,0,0,5/16/00,5/22/00,1
20000509,6001,Alameda County,CA,100,0,0,0,0,0,5/9/00,5/15/00,1
20000502,6001,Alameda County,CA,100,0,0,0,0,0,5/2/00,5/8/00,1
20000425,6001,Alameda County,CA,100,0,0,0,0,0,4/25/00,5/1/00,1
20000418,6001,Alameda County,CA,100,0,0,0,0,0,4/18/00,4/24/00,1
20000411,6001,Alameda County,CA,100,0,0,0,0,0,4/11/00,4/17/00,1
20000404,6001,Alameda County,CA,100,0,0,0,0,0,4/4/00,4/10/00,1
20000328,6001,Alameda County,CA,100,0,0,0,0,0,3/28/00,4/3/00,1
20000321,6001,Alameda County,CA,100,0,0,0,0,0,3/21/00,3/27/00,1
20000314,6001,Alameda County,CA,100,0,0,0,0,0,3/14/00,3/20/00,1
20000307,6001,Alameda County,CA,100,0,0,0,0,0,3/7/00,3/13/00,1
20000229,6001,Alameda County,CA,100,0,0,0,0,0,2/29/00,3/6/00,1
20000222,6001,Alameda County,CA,100,0,0,0,0,0,2/22/00,2/28/00,1
20000215,6001,Alameda County,CA,100,0,0,0,0,0,2/15/00,2/21/00,1
20000208,6001,Alameda County,CA,100,0,0,0,0,0,2/8/00,2/14/00,1
20000201,6001,Alameda County,CA,100,0,0,0,0,0,2/1/00,2/7/00,1
20000125,6001,Alameda County,CA,100,0,0,0,0,0,1/25/00,1/31/00,1
20000118,6001,Alameda County,CA,100,0,0,0,0,0,1/18/00,1/24/00,1
20000111,6001,Alameda County,CA,49.64,50.36,0,0,0,0,1/11/00,1/17/00,1
20000104,6001,Alameda County,CA,39.21,60.79,0,0,0,0,1/4/00,1/10/00,1
20020820,6003,Alpine County,CA,0,100,94.19,0,0,0,8/20/02,8/26/02,1
20020813,6003,Alpine County,CA,0,100,91.17,0,0,0,8/13/02,8/19/02,1
20020806,6003,Alpine County,CA,0,100,86.25,0,0,0,8/6/02,8/12/02,1
20020730,6003,Alpine County,CA,0,100,66.46,0,0,0,7/30/02,8/5/02,1
20020723,6003,Alpine County,CA,0,100,83.57,0,0,0,7/23/02,7/29/02,1
20020716,6003,Alpine County,CA,0,100,69.51,0,0,0,7/16/02,7/22/02,1
20020709,6003,Alpine County,CA,0,100,100,0,0,0,7/9/02,7/15/02,1
20020702,6003,Alpine County,CA,0,100,100,0,0,0,7/2/02,7/8/02,1
20020625,6003,Alpine County,CA,0,100,100,0,0,0,6/25/02,7/1/02,1
20020618,6003,Alpine County,CA,0,100,85.24,0,0,0,6/18/02,6/24/02,1
20020611,6003,Alpine County,CA,0,100,34.58,0,0,0,6/11/02,6/17/02,1
20020604,6003,Alpine County,CA,0,100,22.57,0,0,0,6/4/02,6/10/02,1
20020528,6003,Alpine County,CA,0,100,0,0,0,0,5/28/02,6/3/02,1
20020521,6003,Alpine County,CA,100,0,0,0,0,0,5/21/02,5/27/02,1
20020514,6003,Alpine County,CA,96.5,3.5,0,0,0,0,5/14/02,5/20/02,1
20020507,6003,Alpine County,CA,99.89,0.11,0,0,0,0,5/7/02,5/13/02,1
20020430,6003,Alpine County,CA,99.93,0.07,0,0,0,0,4/30/02,5/6/02,1
20020423,6003,Alpine County,CA,96.59,3.41,0,0,0,0,4/23/02,4/29/02,1
20020416,6003,Alpine County,CA,88.8,11.2,0,0,0,0,4/16/02,4/22/02,1
20020409,6003,Alpine County,CA,100,0,0,0,0,0,4/9/02,4/15/02,1
20020402,6003,Alpine County,CA,100,0,0,0,0,0,4/2/02,4/8/02,1
20020326,6003,Alpine County,CA,100,0,0,0,0,0,3/26/02,4/1/02,1
20020319,6003,Alpine County,CA,100,0,0,0,0,0,3/19/02,3/25/02,1
20020312,6003,Alpine County,CA,100,0,0,0,0,0,3/12/02,3/18/02,1
20020305,6003,Alpine County,CA,31.19,68.81,0,0,0,0,3/5/02,3/11/02,1
20020226,6003,Alpine County,CA,37.93,62.07,0,0,0,0,2/26/02,3/4/02,1
20020219,6003,Alpine County,CA,44.11,55.89,0,0,0,0,2/19/02,2/25/02,1
20020212,6003,Alpine County,CA,29.37,70.63,0,0,0,0,2/12/02,2/18/02,1
20020205,6003,Alpine County,CA,38.15,61.85,0,0,0,0,2/5/02,2/11/02,1
20020129,6003,Alpine County,CA,35.62,64.38,0,0,0,0,1/29/02,2/4/02,1
20020122,6003,Alpine County,CA,46.7,53.3,0,0,0,0,1/22/02,1/28/02,1
20020115,6003,Alpine County,CA,24.79,75.21,0,0,0,0,1/15/02,1/21/02,1
20020108,6003,Alpine County,CA,31.59,68.41,0,0,0,0,1/8/02,1/14/02,1
20020101,6003,Alpine County,CA,0,100,88.29,13.6,0,0,1/1/02,1/7/02,1
20011225,6003,Alpine County,CA,0,100,100,98.95,0,0,12/25/01,12/31/01,1
20011218,6003,Alpine County,CA,0,100,100,100,0,0,12/18/01,12/24/01,1
20011211,6003,Alpine County,CA,0,100,100,100,0,0,12/11/01,12/17/01,1
20011204,6003,Alpine County,CA,0,100,100,100,31,0,12/4/01,12/10/01,1
20011127,6003,Alpine County,CA,0,100,100,100,100,0,11/27/01,12/3/01,1
20011120,6003,Alpine County,CA,0,100,100,100,100,0,11/20/01,11/26/01,1
20011113,6003,Alpine County,CA,0,100,100,100,100,0,11/13/01,11/19/01,1
20011106,6003,Alpine County,CA,0,100,100,100,100,0,11/6/01,11/12/01,1
20011030,6003,Alpine County,CA,0,100,100,100,100,0,10/30/01,11/5/01,1
20011023,6003,Alpine County,CA,0,100,100,100,100,0,10/23/01,10/29/01,1
20011016,6003,Alpine County,CA,0,100,100,100,100,0,10/16/01,10/22/01,1
20011009,6003,Alpine County,CA,0,100,100,100,100,0,10/9/01,10/15/01,1
20011002,6003,Alpine County,CA,0,100,100,100,100,0,10/2/01,10/8/01,1
20010925,6003,Alpine County,CA,0,100,100,100,100,0,9/25/01,10/1/01,1
20010918,6003,Alpine County,CA,0,100,100,100,100,0,9/18/01,9/24/01,1
20010911,6003,Alpine County,CA,0,100,100,100,100,0,9/11/01,9/17/01,1
20010904,6003,Alpine County,CA,0,100,100,100,100,0,9/4/01,9/10/01,1
20010828,6003,Alpine County,CA,0,100,100,100,100,0,8/28/01,9/3/01,1
20010821,6003,Alpine County,CA,0,100,100,100,95.47,0,8/21/01,8/27/01,1
20010814,6003,Alpine County,CA,0,100,100,84.52,23.94,0,8/14/01,8/20/01,1
20010807,6003,Alpine County,CA,0,100,100,84.52,24.1,0,8/7/01,8/13/01,1
20010731,6003,Alpine County,CA,0,100,100,84.52,24.1,0,7/31/01,8/6/01,1
20010724,6003,Alpine County,CA,0,100,100,84.52,24.1,0,7/24/01,7/30/01,1
20010717,6003,Alpine County,CA,0,100,100,84.52,24.1,0,7/17/01,7/23/01,1
20010710,6003,Alpine County,CA,0,100,100,84.52,24.1,0,7/10/01,7/16/01,1
20010703,6003,Alpine County,CA,0,100,100,84.63,24.47,0,7/3/01,7/9/01,1
20010626,6003,Alpine County,CA,0,100,100,54.89,0,0,6/26/01,7/2/01,1
20010619,6003,Alpine County,CA,0,100,100,2.09,0,0,6/19/01,6/25/01,1
20010612,6003,Alpine County,CA,0,100,100,0,0,0,6/12/01,6/18/01,1
20010605,6003,Alpine County,CA,0,100,99.78,0,0,0,6/5/01,6/11/01,1
20010529,6003,Alpine County,CA,0,100,99.78,0,0,0,5/29/01,6/4/01,1
20010522,6003,Alpine County,CA,0,100,99.78,0,0,0,5/22/01,5/28/01,1
20010515,6003,Alpine County,CA,0,100,99.78,0,0,0,5/15/01,5/21/01,1
20010508,6003,Alpine County,CA,0,100,50.42,0,0,0,5/8/01,5/14/01,1
20010501,6003,Alpine County,CA,0,100,50.42,0,0,0,5/1/01,5/7/01,1
20010424,6003,Alpine County,CA,0,100,50.42,0,0,0,4/24/01,4/30/01,1
20010417,6003,Alpine County,CA,0,100,50.42,0,0,0,4/17/01,4/23/01,1
20010410,6003,Alpine County,CA,0,100,50.7,0,0,0,4/10/01,4/16/01,1
20010403,6003,Alpine County,CA,0,100,0.59,0,0,0,4/3/01,4/9/01,1
20010327,6003,Alpine County,CA,0,100,0,0,0,0,3/27/01,4/2/01,1
20010320,6003,Alpine County,CA,0,100,0,0,0,0,3/20/01,3/26/01,1
20010313,6003,Alpine County,CA,0,100,0,0,0,0,3/13/01,3/19/01,1
20010306,6003,Alpine County,CA,0,100,0,0,0,0,3/6/01,3/12/01,1
20010227,6003,Alpine County,CA,0,100,0,0,0,0,2/27/01,3/5/01,1
20010220,6003,Alpine County,CA,0,100,0,0,0,0,2/20/01,2/26/01,1
20010213,6003,Alpine County,CA,0,100,0,0,0,0,2/13/01,2/19/01,1
20010206,6003,Alpine County,CA,0,100,0,0,0,0,2/6/01,2/12/01,1
20010130,6003,Alpine County,CA,0,100,0,0,0,0,1/30/01,2/5/01,1
20010123,6003,Alpine County,CA,0,100,0,0,0,0,1/23/01,1/29/01,1
20010116,6003,Alpine County,CA,43.61,56.39,0,0,0,0,1/16/01,1/22/01,1
20010109,6003,Alpine County,CA,0,100,0,0,0,0,1/9/01,1/15/01,1
20010102,6003,Alpine County,CA,100,0,0,0,0,0,1/2/01,1/8/01,1
20001226,6003,Alpine County,CA,100,0,0,0,0,0,12/26/00,1/1/01,1
20001219,6003,Alpine County,CA,100,0,0,0,0,0,12/19/00,12/25/00,1
20001212,6003,Alpine County,CA,100,0,0,0,0,0,12/12/00,12/18/00,1
20001205,6003,Alpine County,CA,100,0,0,0,0,0,12/5/00,12/11/00,1
20001128,6003,Alpine County,CA,100,0,0,0,0,0,11/28/00,12/4/00,1
20001121,6003,Alpine County,CA,100,0,0,0,0,0,11/21/00,11/27/00,1
20001114,6003,Alpine County,CA,100,0,0,0,0,0,11/14/00,11/20/00,1
20001107,6003,Alpine County,CA,100,0,0,0,0,0,11/7/00,11/13/00,1
20001031,6003,Alpine County,CA,100,0,0,0,0,0,10/31/00,11/6/00,1
20001024,6003,Alpine County,CA,100,0,0,0,0,0,10/24/00,10/30/00,1
20001017,6003,Alpine County,CA,100,0,0,0,0,0,10/17/00,10/23/00,1
20001010,6003,Alpine County,CA,100,0,0,0,0,0,10/10/00,10/16/00,1
20001003,6003,Alpine County,CA,100,0,0,0,0,0,10/3/00,10/9/00,1
20000926,6003,Alpine County,CA,100,0,0,0,0,0,9/26/00,10/2/00,1
20000919,6003,Alpine County,CA,100,0,0,0,0,0,9/19/00,9/25/00,1
20000912,6003,Alpine County,CA,100,0,0,0,0,0,9/12/00,9/18/00,1
20000905,6003,Alpine County,CA,100,0,0,0,0,0,9/5/00,9/11/00,1
20000829,6003,Alpine County,CA,100,0,0,0,0,0,8/29/00,9/4/00,1
20000822,6003,Alpine County,CA,100,0,0,0,0,0,8/22/00,8/28/00,1
20000815,6003,Alpine County,CA,100,0,0,0,0,0,8/15/00,8/21/00,1
20000808,6003,Alpine County,CA,100,0,0,0,0,0,8/8/00,8/14/00,1
20000801,6003,Alpine County,CA,100,0,0,0,0,0,8/1/00,8/7/00,1
20000725,6003,Alpine County,CA,100,0,0,0,0,0,7/25/00,7/31/00,1
20000718,6003,Alpine County,CA,100,0,0,0,0,0,7/18/00,7/24/00,1
20000711,6003,Alpine County,CA,100,0,0,0,0,0,7/11/00,7/17/00,1
20000704,6003,Alpine County,CA,100,0,0,0,0,0,7/4/00,7/10/00,1
20000627,6003,Alpine County,CA,100,0,0,0,0,0,6/27/00,7/3/00,1
20000620,6003,Alpine County,CA,100,0,0,0,0,0,6/20/00,6/26/00,1
20000613,6003,Alpine County,CA,100,0,0,0,0,0,6/13/00,6/19/00,1
20000606,6003,Alpine County,CA,100,0,0,0,0,0,6/6/00,6/12/00,1
20000530,6003,Alpine County,CA,100,0,0,0,0,0,5/30/00,6/5/00,1
20000523,6003,Alpine County,CA,100,0,0,0,0,0,5/23/00,5/29/00,1
20000516,6003,Alpine County,CA,100,0,0,0,0,0,5/16/00,5/22/00,1
20000509,6003,Alpine County,CA,100,0,0,0,0,0,5/9/00,5/15/00,1
20000502,6003,Alpine County,CA,100,0,0,0,0,0,5/2/00,5/8/00,1
20000425,6003,Alpine County,CA,100,0,0,0,0,0,4/25/00,5/1/00,1
20000418,6003,Alpine County,CA,100,0,0,0,0,0,4/18/00,4/24/00,1
20000411,6003,Alpine County,CA,100,0,0,0,0,0,4/11/00,4/17/00,1
20000404,6003,Alpine County,CA,100,0,0,0,0,0,4/4/00,4/10/00,1
20000328,6003,Alpine County,CA,100,0,0,0,0,0,3/28/00,4/3/00,1
20000321,6003,Alpine County,CA,100,0,0,0,0,0,3/21/00,3/27/00,1
20000314,6003,Alpine County,CA,100,0,0,0,0,0,3/14/00,3/20/00,1
20000307,6003,Alpine County,CA,100,0,0,0,0,0,3/7/00,3/13/00,1
20000229,6003,Alpine County,CA,100,0,0,0,0,0,2/29/00,3/6/00,1
20000222,6003,Alpine County,CA,100,0,0,0,0,0,2/22/00,2/28/00,1
20000215,6003,Alpine County,CA,100,0,0,0,0,0,2/15/00,2/21/00,1
20000208,6003,Alpine County,CA,100,0,0,0,0,0,2/8/00,2/14/00,1
20000201,6003,Alpine County,CA,100,0,0,0,0,0,2/1/00,2/7/00,1
20000125,6003,Alpine County,CA,100,0,0,0,0,0,1/25/00,1/31/00,1
20000118,6003,Alpine County,CA,0,100,0,0,0,0,1/18/00,1/24/00,1
20000111,6003,Alpine County,CA,0,100,0,0,0,0,1/11/00,1/17/00,1
20000104,6003,Alpine County,CA,22.29,77.71,0,0,0,0,1/4/00,1/10/00,1
20020820,6005,Amador County,CA,0,100,0,0,0,0,8/20/02,8/26/02,1
20020813,6005,Amador County,CA,0,100,0,0,0,0,8/13/02,8/19/02,1
20020806,6005,Amador County,CA,0,100,0,0,0,0,8/6/02,8/12/02,1
20020730,6005,Amador County,CA,0,100,0,0,0,0,7/30/02,8/5/02,1
20020723,6005,Amador County,CA,0,100,0,0,0,0,7/23/02,7/29/02,1
20020716,6005,Amador County,CA,0,100,0,0,0,0,7/16/02,7/22/02,1
20020709,6005,Amador County,CA,0,100,12.73,0,0,0,7/9/02,7/15/02,1
20020702,6005,Amador County,CA,0,100,14.58,0,0,0,7/2/02,7/8/02,1
20020625,6005,Amador County,CA,0,100,8.18,0,0,0,6/25/02,7/1/02,1
20020618,6005,Amador County,CA,0,100,0,0,0,0,6/18/02,6/24/02,1
20020611,6005,Amador County,CA,0,100,0,0,0,0,6/11/02,6/17/02,1
20020604,6005,Amador County,CA,0,100,0,0,0,0,6/4/02,6/10/02,1
20020528,6005,Amador County,CA,0,100,0,0,0,0,5/28/02,6/3/02,1
20020521,6005,Amador County,CA,100,0,0,0,0,0,5/21/02,5/27/02,1
20020514,6005,Amador County,CA,100,0,0,0,0,0,5/14/02,5/20/02,1
20020507,6005,Amador County,CA,100,0,0,0,0,0,5/7/02,5/13/02,1
20020430,6005,Amador County,CA,100,0,0,0,0,0,4/30/02,5/6/02,1
20020423,6005,Amador County,CA,100,0,0,0,0,0,4/23/02,4/29/02,1
20020416,6005,Amador County,CA,100,0,0,0,0,0,4/16/02,4/22/02,1
20020409,6005,Amador County,CA,100,0,0,0,0,0,4/9/02,4/15/02,1
20020402,6005,Amador County,CA,100,0,0,0,0,0,4/2/02,4/8/02,1
20020326,6005,Amador County,CA,100,0,0,0,0,0,3/26/02,4/1/02,1
20020319,6005,Amador County,CA,100,0,0,0,0,0,3/19/02,3/25/02,1
20020312,6005,Amador County,CA,100,0,0,0,0,0,3/12/02,3/18/02,1
20020305,6005,Amador County,CA,100,0,0,0,0,0,3/5/02,3/11/02,1
20020226,6005,Amador County,CA,100,0,0,0,0,0,2/26/02,3/4/02,1
20020219,6005,Amador County,CA,100,0,0,0,0,0,2/19/02,2/25/02,1
20020212,6005,Amador County,CA,100,0,0,0,0,0,2/12/02,2/18/02,1
20020205,6005,Amador County,CA,100,0,0,0,0,0,2/5/02,2/11/02,1
20020129,6005,Amador County,CA,100,0,0,0,0,0,1/29/02,2/4/02,1
20020122,6005,Amador County,CA,100,0,0,0,0,0,1/22/02,1/28/02,1
20020115,6005,Amador County,CA,100,0,0,0,0,0,1/15/02,1/21/02,1
20020108,6005,Amador County,CA,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,6005,Amador County,CA,69.23,30.77,1.96,0,0,0,1/1/02,1/7/02,1
20011225,6005,Amador County,CA,0,100,27.54,5.05,0,0,12/25/01,12/31/01,1
20011218,6005,Amador County,CA,0,100,100,25.69,0,0,12/18/01,12/24/01,1
20011211,6005,Amador County,CA,0,100,100,25.7,0,0,12/11/01,12/17/01,1
20011204,6005,Amador County,CA,0,100,100,25.67,0,0,12/4/01,12/10/01,1
20011127,6005,Amador County,CA,0,100,100,99.96,18.93,0,11/27/01,12/3/01,1
20011120,6005,Amador County,CA,0,100,100,99.96,18.93,0,11/20/01,11/26/01,1
20011113,6005,Amador County,CA,0,100,100,99.85,18.93,0,11/13/01,11/19/01,1
20011106,6005,Amador County,CA,0,100,100,99.85,18.93,0,11/6/01,11/12/01,1
20011030,6005,Amador County,CA,0,100,100,99.85,18.93,0,10/30/01,11/5/01,1
20011023,6005,Amador County,CA,0,100,100,99.74,18.93,0,10/23/01,10/29/01,1
20011016,6005,Amador County,CA,0,100,100,99.74,18.93,0,10/16/01,10/22/01,1
20011009,6005,Amador County,CA,0,100,100,99.74,18.93,0,10/9/01,10/15/01,1
20011002,6005,Amador County,CA,0,100,100,99.74,18.93,0,10/2/01,10/8/01,1
20010925,6005,Amador County,CA,0,100,100,99.74,18.93,0,9/25/01,10/1/01,1
20010918,6005,Amador County,CA,0,100,100,99.74,18.93,0,9/18/01,9/24/01,1
20010911,6005,Amador County,CA,0,100,100,99.74,18.93,0,9/11/01,9/17/01,1
