ReleaseDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20020226,31001,Adams County,NE,100,0,0,0,0,0,2/26/02,3/4/02,1
20020219,31001,Adams County,NE,100,0,0,0,0,0,2/19/02,2/25/02,1
20020212,31001,Adams County,NE,100,0,0,0,0,0,2/12/02,2/18/02,1
20020205,31001,Adams County,NE,100,0,0,0,0,0,2/5/02,2/11/02,1
20020129,31001,Adams County,NE,34.07,65.93,0,0,0,0,1/29/02,2/4/02,1
20020122,31001,Adams County,NE,20.91,79.09,0,0,0,0,1/22/02,1/28/02,1
20020115,31001,Adams County,NE,34.08,65.92,0,0,0,0,1/15/02,1/21/02,1
20020108,31001,Adams County,NE,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,31001,Adams County,NE,100,0,0,0,0,0,1/1/02,1/7/02,1
20011225,31001,Adams County,NE,100,0,0,0,0,0,12/25/01,12/31/01,1
20011218,31001,Adams County,NE,100,0,0,0,0,0,12/18/01,12/24/01,1
20011211,31001,Adams County,NE,100,0,0,0,0,0,12/11/01,12/17/01,1
20011204,31001,Adams County,NE,100,0,0,0,0,0,12/4/01,12/10/01,1
20011127,31001,Adams County,NE,100,0,0,0,0,0,11/27/01,12/3/01,1
20011120,31001,Adams County,NE,100,0,0,0,0,0,11/20/01,11/26/01,1
20011113,31001,Adams County,NE,100,0,0,0,0,0,11/13/01,11/19/01,1
20011106,31001,Adams County,NE,100,0,0,0,0,0,11/6/01,11/12/01,1
20011030,31001,Adams County,NE,100,0,0,0,0,0,10/30/01,11/5/01,1
20011023,31001,Adams County,NE,100,0,0,0,0,0,10/23/01,10/29/01,1
20011016,31001,Adams County,NE,100,0,0,0,0,0,10/16/01,10/22/01,1
20011009,31001,Adams County,NE,100,0,0,0,0,0,10/9/01,10/15/01,1
20011002,31001,Adams County,NE,100,0,0,0,0,0,10/2/01,10/8/01,1
20010925,31001,Adams County,NE,100,0,0,0,0,0,9/25/01,10/1/01,1
20010918,31001,Adams County,NE,100,0,0,0,0,0,9/18/01,9/24/01,1
20010911,31001,Adams County,NE,100,0,0,0,0,0,9/11/01,9/17/01,1
20010904,31001,Adams County,NE,71.25,28.75,0,0,0,0,9/4/01,9/10/01,1
20010828,31001,Adams County,NE,88.91,11.09,0,0,0,0,8/28/01,9/3/01,1
20010821,31001,Adams County,NE,0,100,0,0,0,0,8/21/01,8/27/01,1
20010814,31001,Adams County,NE,60.39,39.61,0,0,0,0,8/14/01,8/20/01,1
20010807,31001,Adams County,NE,9.08,90.92,0,0,0,0,8/7/01,8/13/01,1
20010731,31001,Adams County,NE,0,100,0,0,0,0,7/31/01,8/6/01,1
20010724,31001,Adams County,NE,0.19,99.81,0,0,0,0,7/24/01,7/30/01,1
20010717,31001,Adams County,NE,26.01,73.99,0,0,0,0,7/17/01,7/23/01,1
20010710,31001,Adams County,NE,31.38,68.62,0,0,0,0,7/10/01,7/16/01,1
20010703,31001,Adams County,NE,0,100,0,0,0,0,7/3/01,7/9/01,1
20010626,31001,Adams County,NE,100,0,0,0,0,0,6/26/01,7/2/01,1
20010619,31001,Adams County,NE,100,0,0,0,0,0,6/19/01,6/25/01,1
20010612,31001,Adams County,NE,100,0,0,0,0,0,6/12/01,6/18/01,1
20010605,31001,Adams County,NE,100,0,0,0,0,0,6/5/01,6/11/01,1
20010529,31001,Adams County,NE,100,0,0,0,0,0,5/29/01,6/4/01,1
20010522,31001,Adams County,NE,100,0,0,0,0,0,5/22/01,5/28/01,1
20010515,31001,Adams County,NE,100,0,0,0,0,0,5/15/01,5/21/01,1
20010508,31001,Adams County,NE,100,0,0,0,0,0,5/8/01,5/14/01,1
20010501,31001,Adams County,NE,100,0,0,0,0,0,5/1/01,5/7/01,1
20010424,31001,Adams County,NE,100,0,0,0,0,0,4/24/01,4/30/01,1
20010417,31001,Adams County,NE,100,0,0,0,0,0,4/17/01,4/23/01,1
20010410,31001,Adams County,NE,2.19,97.81,0,0,0,0,4/10/01,4/16/01,1
20010403,31001,Adams County,NE,12.63,87.37,0,0,0,0,4/3/01,4/9/01,1
20010327,31001,Adams County,NE,6.32,93.68,0,0,0,0,3/27/01,4/2/01,1
20010320,31001,Adams County,NE,6.32,93.68,0,0,0,0,3/20/01,3/26/01,1
20010313,31001,Adams County,NE,0.76,99.24,0,0,0,0,3/13/01,3/19/01,1
20010306,31001,Adams County,NE,0.76,99.24,0,0,0,0,3/6/01,3/12/01,1
20010227,31001,Adams County,NE,0.76,99.24,0,0,0,0,2/27/01,3/5/01,1
20010220,31001,Adams County,NE,0,100,0,0,0,0,2/20/01,2/26/01,1
20010213,31001,Adams County,NE,0,100,0,0,0,0,2/13/01,2/19/01,1
20010206,31001,Adams County,NE,0,100,0,0,0,0,2/6/01,2/12/01,1
20010130,31001,Adams County,NE,0,100,0,0,0,0,1/30/01,2/5/01,1
20010123,31001,Adams County,NE,0,100,15.37,0,0,0,1/23/01,1/29/01,1
20010116,31001,Adams County,NE,0,100,0,0,0,0,1/16/01,1/22/01,1
20010109,31001,Adams County,NE,0,100,0,0,0,0,1/9/01,1/15/01,1
20010102,31001,Adams County,NE,0,100,0,0,0,0,1/2/01,1/8/01,1
20001226,31001,Adams County,NE,0,100,0,0,0,0,12/26/00,1/1/01,1
20001219,31001,Adams County,NE,0,100,0,0,0,0,12/19/00,12/25/00,1
20001212,31001,Adams County,NE,0,100,0,0,0,0,12/12/00,12/18/00,1
20001205,31001,Adams County,NE,0,100,0,0,0,0,12/5/00,12/11/00,1
20001128,31001,Adams County,NE,0,100,0,0,0,0,11/28/00,12/4/00,1
20001121,31001,Adams County,NE,0,100,0,0,0,0,11/21/00,11/27/00,1
20001114,31001,Adams County,NE,0,100,0,0,0,0,11/14/00,11/20/00,1
20001107,31001,Adams County,NE,0,100,23.16,0,0,0,11/7/00,11/13/00,1
20001031,31001,Adams County,NE,0,100,100,53.02,0,0,10/31/00,11/6/00,1
20001024,31001,Adams County,NE,0,100,100,100,1.69,0,10/24/00,10/30/00,1
20001017,31001,Adams County,NE,0,100,100,100,69.18,0,10/17/00,10/23/00,1
20001010,31001,Adams County,NE,0,100,100,100,0,0,10/10/00,10/16/00,1
20001003,31001,Adams County,NE,0,100,100,100,0,0,10/3/00,10/9/00,1
20000926,31001,Adams County,NE,0,100,100,100,0,0,9/26/00,10/2/00,1
20000919,31001,Adams County,NE,0,100,100,100,0,0,9/19/00,9/25/00,1
20000912,31001,Adams County,NE,0,100,100,100,0,0,9/12/00,9/18/00,1
20000905,31001,Adams County,NE,0,100,100,100,0,0,9/5/00,9/11/00,1
20000829,31001,Adams County,NE,0,100,100,39.29,0,0,8/29/00,9/4/00,1
20000822,31001,Adams County,NE,0,100,100,39.29,0,0,8/22/00,8/28/00,1
20000815,31001,Adams County,NE,0,100,100,81.76,0,0,8/15/00,8/21/00,1
20000808,31001,Adams County,NE,0,100,97.18,0,0,0,8/8/00,8/14/00,1
20000801,31001,Adams County,NE,0,100,100,0,0,0,8/1/00,8/7/00,1
20000725,31001,Adams County,NE,0,100,100,0,0,0,7/25/00,7/31/00,1
20000718,31001,Adams County,NE,0,100,100,0,0,0,7/18/00,7/24/00,1
20000711,31001,Adams County,NE,0,100,100,0,0,0,7/11/00,7/17/00,1
20000704,31001,Adams County,NE,0,100,100,0,0,0,7/4/00,7/10/00,1
20000627,31001,Adams County,NE,0,100,100,100,0,0,6/27/00,7/3/00,1
20000620,31001,Adams County,NE,0,100,100,100,0,0,6/20/00,6/26/00,1
20000613,31001,Adams County,NE,0,100,100,100,0,0,6/13/00,6/19/00,1
20000606,31001,Adams County,NE,0,100,100,100,0,0,6/6/00,6/12/00,1
20000530,31001,Adams County,NE,0,100,100,100,0,0,5/30/00,6/5/00,1
20000523,31001,Adams County,NE,0,100,100,100,0,0,5/23/00,5/29/00,1
20000516,31001,Adams County,NE,0,100,100,98.62,0,0,5/16/00,5/22/00,1
20000509,31001,Adams County,NE,0,100,100,93.59,0,0,5/9/00,5/15/00,1
20000502,31001,Adams County,NE,0,100,100,93.03,0,0,5/2/00,5/8/00,1
20000425,31001,Adams County,NE,0,100,100,91.06,0,0,4/25/00,5/1/00,1
20000418,31001,Adams County,NE,0,100,100,100,0,0,4/18/00,4/24/00,1
20000411,31001,Adams County,NE,0,100,100,100,0,0,4/11/00,4/17/00,1
20000404,31001,Adams County,NE,0,100,100,100,0,0,4/4/00,4/10/00,1
20000328,31001,Adams County,NE,0,100,100,35.73,0,0,3/28/00,4/3/00,1
20000321,31001,Adams County,NE,0,100,100,100,0,0,3/21/00,3/27/00,1
20000314,31001,Adams County,NE,0,100,100,100,0,0,3/14/00,3/20/00,1
20000307,31001,Adams County,NE,0,100,100,100,0,0,3/7/00,3/13/00,1
20000229,31001,Adams County,NE,0,100,100,100,0,0,2/29/00,3/6/00,1
20000222,31001,Adams County,NE,0,100,100,100,0,0,2/22/00,2/28/00,1
20000215,31001,Adams County,NE,0,100,100,100,0,0,2/15/00,2/21/00,1
20000208,31001,Adams County,NE,0,100,100,100,0,0,2/8/00,2/14/00,1
20000201,31001,Adams County,NE,0,100,100,100,0,0,2/1/00,2/7/00,1
20000125,31001,Adams County,NE,0,100,100,100,0,0,1/25/00,1/31/00,1
20000118,31001,Adams County,NE,0,100,100,100,0,0,1/18/00,1/24/00,1
20000111,31001,Adams County,NE,0,100,100,100,0,0,1/11/00,1/17/00,1
20000104,31001,Adams County,NE,0,100,100,67.02,0,0,1/4/00,1/10/00,1
20020827,31003,Antelope County,NE,0,100,100,91.28,0,0,8/27/02,9/2/02,1
20020820,31003,Antelope County,NE,0,100,100,92.9,0,0,8/20/02,8/26/02,1
20020813,31003,Antelope County,NE,0,100,100,92.19,0,0,8/13/02,8/19/02,1
20020806,31003,Antelope County,NE,0,100,100,93.65,0,0,8/6/02,8/12/02,1
20020730,31003,Antelope County,NE,0,100,100,100,71.55,0,7/30/02,8/5/02,1
20020723,31003,Antelope County,NE,0,100,100,100,0,0,7/23/02,7/29/02,1
20020716,31003,Antelope County,NE,0,100,100,0,0,0,7/16/02,7/22/02,1
20020709,31003,Antelope County,NE,0,100,100,0,0,0,7/9/02,7/15/02,1
20020702,31003,Antelope County,NE,0,100,88.12,0,0,0,7/2/02,7/8/02,1
20020625,31003,Antelope County,NE,0,100,0,0,0,0,6/25/02,7/1/02,1
20020618,31003,Antelope County,NE,0,100,0,0,0,0,6/18/02,6/24/02,1
20020611,31003,Antelope County,NE,1.16,98.84,0,0,0,0,6/11/02,6/17/02,1
20020604,31003,Antelope County,NE,1.16,98.84,0,0,0,0,6/4/02,6/10/02,1
20020528,31003,Antelope County,NE,0,100,0,0,0,0,5/28/02,6/3/02,1
20020521,31003,Antelope County,NE,18.28,81.72,0,0,0,0,5/21/02,5/27/02,1
20020514,31003,Antelope County,NE,1.64,98.36,0,0,0,0,5/14/02,5/20/02,1
20020507,31003,Antelope County,NE,0,100,34.17,0,0,0,5/7/02,5/13/02,1
20020430,31003,Antelope County,NE,0,100,0,0,0,0,4/30/02,5/6/02,1
20020423,31003,Antelope County,NE,0,100,0,0,0,0,4/23/02,4/29/02,1
20020416,31003,Antelope County,NE,0,100,0,0,0,0,4/16/02,4/22/02,1
20020409,31003,Antelope County,NE,0,100,0,0,0,0,4/9/02,4/15/02,1
20020402,31003,Antelope County,NE,0,100,0,0,0,0,4/2/02,4/8/02,1
20020326,31003,Antelope County,NE,0,100,0,0,0,0,3/26/02,4/1/02,1
20020319,31003,Antelope County,NE,5.83,94.17,0,0,0,0,3/19/02,3/25/02,1
20020312,31003,Antelope County,NE,14.07,85.93,0,0,0,0,3/12/02,3/18/02,1
20020305,31003,Antelope County,NE,53.8,46.2,0,0,0,0,3/5/02,3/11/02,1
20020226,31003,Antelope County,NE,21.35,78.65,0,0,0,0,2/26/02,3/4/02,1
20020219,31003,Antelope County,NE,100,0,0,0,0,0,2/19/02,2/25/02,1
20020212,31003,Antelope County,NE,100,0,0,0,0,0,2/12/02,2/18/02,1
20020205,31003,Antelope County,NE,16.27,83.73,0,0,0,0,2/5/02,2/11/02,1
20020129,31003,Antelope County,NE,100,0,0,0,0,0,1/29/02,2/4/02,1
20020122,31003,Antelope County,NE,100,0,0,0,0,0,1/22/02,1/28/02,1
20020115,31003,Antelope County,NE,100,0,0,0,0,0,1/15/02,1/21/02,1
20020108,31003,Antelope County,NE,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,31003,Antelope County,NE,100,0,0,0,0,0,1/1/02,1/7/02,1
20011225,31003,Antelope County,NE,100,0,0,0,0,0,12/25/01,12/31/01,1
20011218,31003,Antelope County,NE,100,0,0,0,0,0,12/18/01,12/24/01,1
20011211,31003,Antelope County,NE,100,0,0,0,0,0,12/11/01,12/17/01,1
20011204,31003,Antelope County,NE,100,0,0,0,0,0,12/4/01,12/10/01,1
20011127,31003,Antelope County,NE,100,0,0,0,0,0,11/27/01,12/3/01,1
20011120,31003,Antelope County,NE,0,100,0,0,0,0,11/20/01,11/26/01,1
20011113,31003,Antelope County,NE,0,100,0,0,0,0,11/13/01,11/19/01,1
20011106,31003,Antelope County,NE,100,0,0,0,0,0,11/6/01,11/12/01,1
20011030,31003,Antelope County,NE,100,0,0,0,0,0,10/30/01,11/5/01,1
20011023,31003,Antelope County,NE,100,0,0,0,0,0,10/23/01,10/29/01,1
20011016,31003,Antelope County,NE,100,0,0,0,0,0,10/16/01,10/22/01,1
20011009,31003,Antelope County,NE,100,0,0,0,0,0,10/9/01,10/15/01,1
20011002,31003,Antelope County,NE,100,0,0,0,0,0,10/2/01,10/8/01,1
20010925,31003,Antelope County,NE,100,0,0,0,0,0,9/25/01,10/1/01,1
20010918,31003,Antelope County,NE,100,0,0,0,0,0,9/18/01,9/24/01,1
20010911,31003,Antelope County,NE,29.14,70.86,0,0,0,0,9/11/01,9/17/01,1
20010904,31003,Antelope County,NE,100,0,0,0,0,0,9/4/01,9/10/01,1
20010828,31003,Antelope County,NE,100,0,0,0,0,0,8/28/01,9/3/01,1
20010821,31003,Antelope County,NE,100,0,0,0,0,0,8/21/01,8/27/01,1
20010814,31003,Antelope County,NE,100,0,0,0,0,0,8/14/01,8/20/01,1
20010807,31003,Antelope County,NE,100,0,0,0,0,0,8/7/01,8/13/01,1
20010731,31003,Antelope County,NE,100,0,0,0,0,0,7/31/01,8/6/01,1
20010724,31003,Antelope County,NE,100,0,0,0,0,0,7/24/01,7/30/01,1
20010717,31003,Antelope County,NE,100,0,0,0,0,0,7/17/01,7/23/01,1
20010710,31003,Antelope County,NE,100,0,0,0,0,0,7/10/01,7/16/01,1
20010703,31003,Antelope County,NE,100,0,0,0,0,0,7/3/01,7/9/01,1
20010626,31003,Antelope County,NE,100,0,0,0,0,0,6/26/01,7/2/01,1
20010619,31003,Antelope County,NE,100,0,0,0,0,0,6/19/01,6/25/01,1
20010612,31003,Antelope County,NE,100,0,0,0,0,0,6/12/01,6/18/01,1
20010605,31003,Antelope County,NE,100,0,0,0,0,0,6/5/01,6/11/01,1
20010529,31003,Antelope County,NE,100,0,0,0,0,0,5/29/01,6/4/01,1
20010522,31003,Antelope County,NE,100,0,0,0,0,0,5/22/01,5/28/01,1
20010515,31003,Antelope County,NE,100,0,0,0,0,0,5/15/01,5/21/01,1
20010508,31003,Antelope County,NE,100,0,0,0,0,0,5/8/01,5/14/01,1
20010501,31003,Antelope County,NE,100,0,0,0,0,0,5/1/01,5/7/01,1
20010424,31003,Antelope County,NE,100,0,0,0,0,0,4/24/01,4/30/01,1
20010417,31003,Antelope County,NE,100,0,0,0,0,0,4/17/01,4/23/01,1
20010410,31003,Antelope County,NE,100,0,0,0,0,0,4/10/01,4/16/01,1
20010403,31003,Antelope County,NE,100,0,0,0,0,0,4/3/01,4/9/01,1
20010327,31003,Antelope County,NE,100,0,0,0,0,0,3/27/01,4/2/01,1
20010320,31003,Antelope County,NE,100,0,0,0,0,0,3/20/01,3/26/01,1
20010313,31003,Antelope County,NE,100,0,0,0,0,0,3/13/01,3/19/01,1
20010306,31003,Antelope County,NE,100,0,0,0,0,0,3/6/01,3/12/01,1
20010227,31003,Antelope County,NE,100,0,0,0,0,0,2/27/01,3/5/01,1
20010220,31003,Antelope County,NE,100,0,0,0,0,0,2/20/01,2/26/01,1
20010213,31003,Antelope County,NE,100,0,0,0,0,0,2/13/01,2/19/01,1
20010206,31003,Antelope County,NE,100,0,0,0,0,0,2/6/01,2/12/01,1
20010130,31003,Antelope County,NE,100,0,0,0,0,0,1/30/01,2/5/01,1
20010123,31003,Antelope County,NE,0,100,0,0,0,0,1/23/01,1/29/01,1
20010116,31003,Antelope County,NE,0,100,0,0,0,0,1/16/01,1/22/01,1
20010109,31003,Antelope County,NE,0,100,0,0,0,0,1/9/01,1/15/01,1
20010102,31003,Antelope County,NE,0,100,0,0,0,0,1/2/01,1/8/01,1
20001226,31003,Antelope County,NE,0,100,0,0,0,0,12/26/00,1/1/01,1
20001219,31003,Antelope County,NE,0,100,0,0,0,0,12/19/00,12/25/00,1
20001212,31003,Antelope County,NE,0,100,0,0,0,0,12/12/00,12/18/00,1
20001205,31003,Antelope County,NE,0,100,0,0,0,0,12/5/00,12/11/00,1
20001128,31003,Antelope County,NE,0,100,0,0,0,0,11/28/00,12/4/00,1
20001121,31003,Antelope County,NE,0,100,0,0,0,0,11/21/00,11/27/00,1
20001114,31003,Antelope County,NE,0,100,0,0,0,0,11/14/00,11/20/00,1
20001107,31003,Antelope County,NE,0,100,92.69,0,0,0,11/7/00,11/13/00,1
20001031,31003,Antelope County,NE,0,100,100,100,0,0,10/31/00,11/6/00,1
20001024,31003,Antelope County,NE,0,100,100,100,0,0,10/24/00,10/30/00,1
20001017,31003,Antelope County,NE,0,100,100,100,0,0,10/17/00,10/23/00,1
20001010,31003,Antelope County,NE,0,100,100,79.35,0,0,10/10/00,10/16/00,1
20001003,31003,Antelope County,NE,0,100,100,79.35,0,0,10/3/00,10/9/00,1
20000926,31003,Antelope County,NE,0,100,100,79.35,0,0,9/26/00,10/2/00,1
20000919,31003,Antelope County,NE,0,100,100,100,0,0,9/19/00,9/25/00,1
20000912,31003,Antelope County,NE,0,100,100,54.18,0,0,9/12/00,9/18/00,1
20000905,31003,Antelope County,NE,0,100,100,66.57,0,0,9/5/00,9/11/00,1
20000829,31003,Antelope County,NE,0,100,100,66.71,0,0,8/29/00,9/4/00,1
20000822,31003,Antelope County,NE,0,100,100,66.71,0,0,8/22/00,8/28/00,1
20000815,31003,Antelope County,NE,0,100,100,67.41,0,0,8/15/00,8/21/00,1
20000808,31003,Antelope County,NE,0,100,100,0,0,0,8/8/00,8/14/00,1
20000801,31003,Antelope County,NE,0,100,100,0,0,0,8/1/00,8/7/00,1
20000725,31003,Antelope County,NE,0,100,100,0,0,0,7/25/00,7/31/00,1
20000718,31003,Antelope County,NE,0,100,100,0,0,0,7/18/00,7/24/00,1
20000711,31003,Antelope County,NE,0,100,100,0,0,0,7/11/00,7/17/00,1
20000704,31003,Antelope County,NE,0,100,100,35.06,0,0,7/4/00,7/10/00,1
20000627,31003,Antelope County,NE,0,100,99.83,12.35,0,0,6/27/00,7/3/00,1
20000620,31003,Antelope County,NE,0,100,90.11,15.55,0,0,6/20/00,6/26/00,1
20000613,31003,Antelope County,NE,0,100,53.62,0,0,0,6/13/00,6/19/00,1
20000606,31003,Antelope County,NE,0,100,54.98,0,0,0,6/6/00,6/12/00,1
20000530,31003,Antelope County,NE,0,100,97.85,0,0,0,5/30/00,6/5/00,1
20000523,31003,Antelope County,NE,0,100,100,84.68,0,0,5/23/00,5/29/00,1
20000516,31003,Antelope County,NE,0,100,100,100,0,0,5/16/00,5/22/00,1
20000509,31003,Antelope County,NE,0,100,100,100,0,0,5/9/00,5/15/00,1
20000502,31003,Antelope County,NE,0,100,100,100,0,0,5/2/00,5/8/00,1
20000425,31003,Antelope County,NE,0,100,100,100,0,0,4/25/00,5/1/00,1
20000418,31003,Antelope County,NE,0,100,100,100,0,0,4/18/00,4/24/00,1
20000411,31003,Antelope County,NE,0,100,100,100,0,0,4/11/00,4/17/00,1
20000404,31003,Antelope County,NE,0,100,100,100,0,0,4/4/00,4/10/00,1
20000328,31003,Antelope County,NE,0,100,100,100,0,0,3/28/00,4/3/00,1
20000321,31003,Antelope County,NE,0,100,100,100,0,0,3/21/00,3/27/00,1
20000314,31003,Antelope County,NE,0,100,100,100,0,0,3/14/00,3/20/00,1
20000307,31003,Antelope County,NE,0,100,100,100,0,0,3/7/00,3/13/00,1
20000229,31003,Antelope County,NE,0,100,100,100,0,0,2/29/00,3/6/00,1
20000222,31003,Antelope County,NE,0,100,100,100,0,0,2/22/00,2/28/00,1
20000215,31003,Antelope County,NE,0,100,100,100,0,0,2/15/00,2/21/00,1
20000208,31003,Antelope County,NE,0,100,100,100,0,0,2/8/00,2/14/00,1
20000201,31003,Antelope County,NE,0,100,100,100,0,0,2/1/00,2/7/00,1
20000125,31003,Antelope County,NE,0,100,100,100,0,0,1/25/00,1/31/00,1
20000118,31003,Antelope County,NE,0,100,100,100,0,0,1/18/00,1/24/00,1
20000111,31003,Antelope County,NE,0,100,100,100,0,0,1/11/00,1/17/00,1
20000104,31003,Antelope County,NE,0,100,100,100,0,0,1/4/00,1/10/00,1
20020827,31005,Arthur County,NE,0,100,100,100,100,100,8/27/02,9/2/02,1
20020820,31005,Arthur County,NE,0,100,100,100,100,82.59,8/20/02,8/26/02,1
20020813,31005,Arthur County,NE,0,100,100,100,100,78.75,8/13/02,8/19/02,1
20020806,31005,Arthur County,NE,0,100,100,100,100,83.35,8/6/02,8/12/02,1
20020730,31005,Arthur County,NE,0,100,100,100,100,100,7/30/02,8/5/02,1
20020723,31005,Arthur County,NE,0,100,100,100,66.4,0,7/23/02,7/29/02,1
20020716,31005,Arthur County,NE,0,100,100,91.22,0,0,7/16/02,7/22/02,1
20020709,31005,Arthur County,NE,0,100,100,0,0,0,7/9/02,7/15/02,1
20020702,31005,Arthur County,NE,0,100,100,100,63.94,0,7/2/02,7/8/02,1
20020625,31005,Arthur County,NE,0,100,100,100,79.04,0,6/25/02,7/1/02,1
20020618,31005,Arthur County,NE,0,100,100,98.56,0,0,6/18/02,6/24/02,1
20020611,31005,Arthur County,NE,0,100,100,1.82,0,0,6/11/02,6/17/02,1
20020604,31005,Arthur County,NE,0,100,100,4.17,0,0,6/4/02,6/10/02,1
20020528,31005,Arthur County,NE,0,100,100,3.58,0,0,5/28/02,6/3/02,1
20020521,31005,Arthur County,NE,0,100,100,0,0,0,5/21/02,5/27/02,1
20020514,31005,Arthur County,NE,0,100,100,1.24,0,0,5/14/02,5/20/02,1
20020507,31005,Arthur County,NE,0,100,100,34.71,0,0,5/7/02,5/13/02,1
20020430,31005,Arthur County,NE,0,100,100,0,0,0,4/30/02,5/6/02,1
20020423,31005,Arthur County,NE,0,100,100,0,0,0,4/23/02,4/29/02,1
20020416,31005,Arthur County,NE,0,100,100,0,0,0,4/16/02,4/22/02,1
20020409,31005,Arthur County,NE,0,100,100,0,0,0,4/9/02,4/15/02,1
20020402,31005,Arthur County,NE,0,100,100,0,0,0,4/2/02,4/8/02,1
20020326,31005,Arthur County,NE,0,100,100,0,0,0,3/26/02,4/1/02,1
20020319,31005,Arthur County,NE,0,100,100,0,0,0,3/19/02,3/25/02,1
20020312,31005,Arthur County,NE,0,100,100,0,0,0,3/12/02,3/18/02,1
20020305,31005,Arthur County,NE,0,100,100,0,0,0,3/5/02,3/11/02,1
20020226,31005,Arthur County,NE,0,100,100,0,0,0,2/26/02,3/4/02,1
20020219,31005,Arthur County,NE,0,100,77.54,0,0,0,2/19/02,2/25/02,1
20020212,31005,Arthur County,NE,0,100,72.98,0,0,0,2/12/02,2/18/02,1
20020205,31005,Arthur County,NE,0,100,0,0,0,0,2/5/02,2/11/02,1
20020129,31005,Arthur County,NE,100,0,0,0,0,0,1/29/02,2/4/02,1
20020122,31005,Arthur County,NE,100,0,0,0,0,0,1/22/02,1/28/02,1
20020115,31005,Arthur County,NE,100,0,0,0,0,0,1/15/02,1/21/02,1
20020108,31005,Arthur County,NE,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,31005,Arthur County,NE,99.4,0.6,0,0,0,0,1/1/02,1/7/02,1
20011225,31005,Arthur County,NE,100,0,0,0,0,0,12/25/01,12/31/01,1
20011218,31005,Arthur County,NE,100,0,0,0,0,0,12/18/01,12/24/01,1
20011211,31005,Arthur County,NE,100,0,0,0,0,0,12/11/01,12/17/01,1
20011204,31005,Arthur County,NE,100,0,0,0,0,0,12/4/01,12/10/01,1
20011127,31005,Arthur County,NE,100,0,0,0,0,0,11/27/01,12/3/01,1
20011120,31005,Arthur County,NE,0,100,0,0,0,0,11/20/01,11/26/01,1
20011113,31005,Arthur County,NE,0,100,0,0,0,0,11/13/01,11/19/01,1
20011106,31005,Arthur County,NE,0,100,0,0,0,0,11/6/01,11/12/01,1
20011030,31005,Arthur County,NE,0,100,0,0,0,0,10/30/01,11/5/01,1
20011023,31005,Arthur County,NE,0,100,0,0,0,0,10/23/01,10/29/01,1
20011016,31005,Arthur County,NE,0,100,0,0,0,0,10/16/01,10/22/01,1
20011009,31005,Arthur County,NE,0,100,0,0,0,0,10/9/01,10/15/01,1
20011002,31005,Arthur County,NE,0,100,0,0,0,0,10/2/01,10/8/01,1
20010925,31005,Arthur County,NE,0,100,0,0,0,0,9/25/01,10/1/01,1
20010918,31005,Arthur County,NE,0,100,0,0,0,0,9/18/01,9/24/01,1
